1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md,6813
1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md,1090
1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md,2113
1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md,46
1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md,1737
1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md,239
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md,2041
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md,6626
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md,6980
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,8367
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md,4334
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md,6616
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md,5924
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,7509
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,6129
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,2974
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md,5018
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md,5938
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md,5936
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,12797
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md,6078
1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md,1_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md,23837
