git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/ReadMe.md,01_ReferenceLibrary/03_Development/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/03_Development/SystemDesign/1_ReadMe.md,01_ReferenceLibrary/03_Development/SystemDesign/1_ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/GenerativeAI/ReadMe.md,01_ReferenceLibrary/04_AI/GenerativeAI/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/MLFoundations/ReadMe.md,01_ReferenceLibrary/04_AI/MLFoundations/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/ReadMe.md,01_ReferenceLibrary/04_AI/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/04_AI/SystemDesign/1_ReadMe.md,01_ReferenceLibrary/04_AI/SystemDesign/1_ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/AWS/ReadMe.md,01_ReferenceLibrary/06_Cloud/AWS/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AI/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/AI/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/AspireResourceNaming.md,01_ReferenceLibrary/06_Cloud/Azure/AspireResourceNaming.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md,01_ReferenceLibrary/06_Cloud/Azure/Azure_Cloud_Architecture_Guide.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Compute/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Compute/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Integration/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Integration/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Networking/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Networking/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/GlobalSalesDataProcessing.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/RadioStationWebApplication.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/RadioStationWebApplication.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md,01_ReferenceLibrary/06_Cloud/Azure/Patterns/WebAppWithPrivateNetworking.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Security/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Security/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Azure/Storage/ReadMe.md,01_ReferenceLibrary/06_Cloud/Azure/Storage/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/12-FactorApplications/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/AspirePatterns.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/AspirePatterns.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/CloudNativeApplications/ReadMe.md,01_ReferenceLibrary/06_Cloud/CloudNativeApplications/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/GCP/ReadMe.md,01_ReferenceLibrary/06_Cloud/GCP/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Hybrid/ReadMe.md,01_ReferenceLibrary/06_Cloud/Hybrid/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/ReadMe.md,01_ReferenceLibrary/06_Cloud/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/06_Cloud/Security/ReadMe.md,01_ReferenceLibrary/06_Cloud/Security/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/23Nov.md,01_ReferenceLibrary/08_Projects/Daily/23Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/24Nov.md,01_ReferenceLibrary/08_Projects/Daily/24Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/25Nov.md,01_ReferenceLibrary/08_Projects/Daily/25Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Daily/MasterReadMe.md,01_ReferenceLibrary/08_Projects/Daily/MasterReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/03.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/03.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/06.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/06.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/07_CSInDepth.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/07.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/07.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/08_Clean_Architecture_CQRS.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09_1.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/09_1.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/09.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/09.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/2025/01/Clean_Architecture_CQRS.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/23Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/23Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/24Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/24Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/25Nov.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/25Nov.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/MasterReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/MasterReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/Daily/ReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/Daily/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/MeetingNotes/ReadMe.md,01_ReferenceLibrary/08_Projects/MeetingNotes/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/08_Projects/Projects/ReadMe.md,01_ReferenceLibrary/08_Projects/Projects/ReadMe.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/09_Documentation/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/09_Documentation/COMPLETE_LEARNING_PLAN.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/AGENT_EVOLUTION_TO_MERGE.md,01_ReferenceLibrary/AGENT_EVOLUTION_TO_MERGE.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Assessments/.keep,01_ReferenceLibrary/Assessments/.keep
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/COMPLETE_LEARNING_PLAN.md,01_ReferenceLibrary/COMPLETE_LEARNING_PLAN.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/CONSOLIDATED_STATUS.md,01_ReferenceLibrary/CONSOLIDATED_STATUS.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/CodeTemplates/CodeExampleTemplates.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/LearningObjectivesTemplate.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/_shared/PhaseStructure.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CleanupCompleted.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/CleanupCompleted.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/CurriculumIndex.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/CurriculumIndex.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/DeepDiveDuplicateAnalysis.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/FinalDuplicateContentSummary.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CODE_OF_CONDUCT.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/CONTRIBUTING.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/objectives.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/curriculum-overview/schedule.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/instructor-guides/README.md
git mv,01_ReferenceLibrary/97_Legacy-Migration-Archive/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md,01_ReferenceLibrary/Data-Structures-Algorithms-Legacy/GitHubRepoStructure/docs/setup/environment-setup.md
